Index,Cluster
2993,3
2994,1
2995,3
2996,3
2997,1
2998,1
2999,3
3000,3
3001,1
3002,1
3003,1
3004,3
3005,3
3006,1
3007,1
3008,1
3009,3
3010,3
3011,1
3012,3
3013,1
3014,3
3015,1
3016,1
3017,3
3018,3
3019,3
3020,1
3021,1
3022,1
3023,1
3024,3
3025,1
3026,1
3027,3
3028,3
3029,3
3030,3
3031,3
3032,1
3033,1
3034,3
3035,3
3036,1
3037,3
3038,1
3039,3
3040,3
3041,1
3042,3
3043,3
3044,1
3045,3
3046,3
3047,1
3048,1
3049,3
3050,3
3051,1
3052,3
3053,3
3054,1
3055,3
3056,3
3057,3
3058,1
3059,3
3060,1
3061,1
3062,3
3063,3
3064,3
3065,3
3066,1
3067,1
3068,1
3069,3
3070,3
3071,1
3072,3
3073,1
3074,3
3075,1
3076,3
3077,3
3078,3
3079,1
3080,1
3081,3
3082,1
3083,3
3084,3
3085,3
3086,3
3087,1
3088,1
3089,3
3090,1
3091,1
3092,3
3093,3
3094,1
3095,1
3096,1
3097,1
3098,3
3099,3
3100,3
3101,1
3102,1
3103,1
3104,3
3105,3
3106,3
3107,1
3108,3
3109,1
3110,1
3111,3
3112,1
3113,1
3114,1
3115,3
3116,3
3117,3
3118,1
3119,3
3120,1
3121,1
3122,3
3123,1
3124,1
3125,1
3126,1
3127,3
3128,1
3129,1
3130,3
3131,3
3132,1
3133,1
3134,3
3135,1
3136,1
3137,1
3138,1
3139,3
3140,1
3141,1
3142,1
3143,1
3144,1
3145,3
3146,3
3147,1
3148,1
3149,1
3150,3
3151,3
3152,1
3153,1
3154,1
3155,1
3156,3
3157,1
3158,3
3159,3
3160,3
3161,1
3162,1
3163,3
3164,3
3165,3
3166,3
3167,1
3168,3
3169,3
3170,1
3171,1
3172,3
3173,3
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,3
3182,3
3183,1
3184,3
3185,3
3186,1
3187,1
3188,1
3189,3
3190,1
3191,1
3192,1
3193,1
3194,3
3195,1
3196,3
3197,3
3198,1
3199,3
3200,3
3201,1
3202,3
3203,1
3204,1
3205,1
3206,3
3207,3
3208,3
3209,3
3210,1
3211,1
3212,3
3213,1
3214,1
3215,3
3216,1
3217,3
3218,1
3219,1
3220,3
3221,1
3222,1
3223,3
3224,1
3225,1
3226,1
3227,1
3228,3
3229,3
3230,3
3231,1
3232,1
3233,3
3234,1
3235,1
3236,1
3237,3
3238,1
3239,1
3240,1
3241,1
3242,3
3243,1
3244,1
3245,1
3246,3
3247,3
3248,3
3249,1
3250,1
3251,3
3252,3
3253,1
3254,3
3255,1
3256,3
3257,1
3258,1
3259,1
3260,1
3261,3
3262,1
3263,3
3264,3
3265,1
3266,3
3267,3
3268,1
3269,1
3270,3
3271,1
3272,1
3273,1
3274,3
3275,3
3276,1
3277,1
3278,1
3279,3
3280,1
3281,1
3282,3
3283,3
3284,3
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,3
3294,1
3295,1
3296,1
3297,1
3298,1
3299,3
3300,1
3301,3
3302,1
3303,1
3304,1
3305,1
3306,1
3307,3
3308,1
3309,1
3310,1
3311,1
3312,1
3313,3
3314,3
3315,1
3316,1
3317,1
3318,3
3319,1
3320,3
3321,3
3322,3
3323,3
3324,3
3325,1
3326,3
3327,1
3328,1
3329,1
3330,3
3331,3
3332,1
3333,1
3334,1
3335,3
3336,1
3337,3
3338,3
3339,1
3340,1
3341,1
3342,1
3343,1
3344,3
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,4
3872,4
3873,3
3874,4
3875,3
3876,3
3877,4
3878,3
3879,3
3880,3
3881,3
3882,4
3883,3
3884,3
3885,3
3886,3
3887,3
3888,1
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,1
3903,3
3904,3
3905,3
3906,3
3907,1
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,1
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,1
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
